product_id,stock
P0011,217
P0012,122
P0013,190
P0014,73
P0015,417
P0016,205
P0017,165
P0018,64
P0019,315
P0020,439
P0001,208
P0002,408
P0003,427
P0004,441
P0005,492
P0006,275
P0007,195
P0008,106
P0009,394
P0010,145
P0011,288
P0012,159
P0013,130
P0014,198
P0015,126
P0016,334
P0017,337
P0018,420
P0019,124
P0020,61
P0001,239
P0002,173
P0003,81
P0004,235
P0005,262
P0006,240
P0007,112
P0008,399
P0009,467
P0010,487
P0011,74
P0012,453
P0013,478
P0014,357
P0015,392
P0016,353
P0017,398
P0018,156
P0019,329
P0020,172
P0001,140
P0002,423
P0003,405
P0004,405
P0005,369
P0006,216
P0007,438
P0008,452
P0009,481
P0010,351
P0011,449
P0012,139
P0013,274
P0014,172
P0015,196
P0016,174
P0017,167
P0018,53
P0019,298
P0020,457
P0001,429
P0002,417
P0003,465
P0004,486
P0005,389
P0006,400
P0007,292
P0008,217
P0009,443
P0010,111
P0011,289
P0012,240
P0013,52
P0014,375
P0015,86
P0016,117
P0017,186
P0018,197
P0019,430
P0020,317
P0001,122
P0002,75
P0003,407
P0004,230
P0005,376
P0006,233
P0007,487
P0008,490
P0009,303
P0010,75
P0011,263
P0012,406
P0013,150
P0014,132
P0015,72
P0016,194
P0017,397
P0018,315
P0019,487
P0020,208
P0001,70
P0002,336
P0003,154
P0004,275
P0005,59
P0006,215
P0007,335
P0008,437
P0009,263
P0010,177
P0011,164
P0012,323
P0013,110
P0014,162
P0015,82
P0016,288
P0017,194
P0018,346
P0019,79
P0020,134
P0001,466
P0002,174
P0003,197
P0004,235
P0005,257
P0006,445
P0007,374
P0008,54
P0009,266
P0010,460
P0011,309
P0012,271
P0013,344
P0014,151
P0015,66
P0016,281
P0017,226
P0018,192
P0019,496
P0020,475
P0001,112
P0002,338
P0003,196
P0004,403
P0005,126
P0006,420
P0007,84
P0008,326
P0009,193
P0010,346
P0011,325
P0012,375
P0013,424
P0014,290
P0015,176
P0016,135
P0017,160
P0018,74
P0019,464
P0020,391
P0001,179
P0002,312
P0003,330
P0004,236
P0005,330
P0006,438
P0007,257
P0008,228
P0009,301
P0010,100
P0011,286
P0012,377
P0013,223
P0014,487
P0015,109
P0016,384
P0017,259
P0018,471
P0019,236
P0020,193
P0001,435
P0002,126
P0003,76
P0004,85
P0005,376
P0006,339
P0007,457
P0008,162
P0009,101
P0010,495
P0011,481
P0012,400
P0013,64
P0014,216
P0015,155
P0016,378
P0017,252
P0018,290
P0019,169
P0020,418
P0001,309
P0002,310
P0003,496
P0004,111
P0005,91
P0006,442
P0007,72
P0008,276
P0009,322
P0010,337
P0011,359
P0012,81
P0013,486
P0014,385
P0015,115
P0016,147
P0017,184
P0018,498
P0019,129
P0020,223
P0001,327
P0002,152
P0003,361
P0004,189
P0005,275
P0006,123
P0007,479
P0008,450
P0009,374
P0010,51
P0011,170
P0012,138
P0013,67
P0014,106
P0015,429
P0016,56
P0017,261
P0018,201
P0019,413
P0020,86
P0001,75
P0002,360
P0003,396
P0004,421
P0005,56
P0006,231
P0007,381
P0008,324
P0009,266
P0010,437
P0011,206
P0012,380
P0013,478
P0014,322
P0015,240
P0016,360
P0017,118
P0018,338
P0019,67
P0020,193
P0001,179
P0002,170
P0003,171
P0004,244
P0005,183
P0006,208
P0007,222
P0008,378
P0009,490
P0010,357
P0011,108
P0012,339
P0013,57
P0014,424
P0015,241
P0016,427
P0017,477
P0018,132
P0019,207
P0020,147
P0001,420
P0002,262
P0003,390
P0004,229
P0005,159
P0006,141
P0007,468
P0008,449
P0009,465
P0010,372
P0011,395
P0012,300
P0013,483
P0014,133
P0015,316
P0016,444
P0017,117
P0018,65
P0019,375
P0020,365
P0001,322
P0002,129
P0003,299
P0004,179
P0005,158
P0006,116
P0007,177
P0008,117
P0009,314
P0010,373
P0011,220
P0012,93
P0013,383
P0014,84
P0015,60
P0016,448
P0017,351
P0018,333
P0019,453
P0020,371
P0001,273
P0002,121
P0003,385
P0004,138
P0005,421
P0006,358
P0007,128
P0008,432
P0009,207
P0010,299
P0011,79
P0012,95
P0013,129
P0014,429
P0015,170
P0016,465
P0017,365
P0018,208
P0019,368
P0020,378
P0001,215
P0002,151
P0003,399
P0004,327
P0005,413
P0006,486
P0007,289
P0008,305
P0009,328
P0010,170
P0011,438
P0012,420
P0013,358
P0014,441
P0015,115
P0016,54
P0017,252
P0018,232
P0019,306
P0020,430
P0001,230
P0002,317
P0003,120
P0004,121
P0005,281
P0006,67
P0007,490
P0008,254
P0009,423
P0010,409
P0011,311
P0012,496
P0013,274
P0014,179
P0015,347
P0016,460
P0017,279
P0018,52
P0019,226
P0020,302
P0001,73
P0002,337
P0003,356
P0004,311
P0005,424
P0006,412
P0007,181
P0008,408
P0009,335
P0010,84
P0011,333
P0012,219
P0013,364
P0014,241
P0015,310
P0016,258
P0017,297
P0018,145
P0019,275
P0020,230
P0001,84
P0002,165
P0003,178
P0004,66
P0005,141
P0006,334
P0007,205
P0008,166
P0009,403
P0010,485
P0011,192
P0012,295
P0013,332
P0014,445
P0015,329
P0016,130
P0017,202
P0018,352
P0019,235
P0020,280
P0001,408
P0002,407
P0003,448
P0004,346
P0005,376
P0006,374
P0007,424
P0008,172
P0009,277
P0010,193
P0011,202
P0012,147
P0013,193
P0014,266
P0015,442
P0016,420
P0017,487
P0018,453
P0019,87
P0020,477
P0001,387
P0002,444
P0003,91
P0004,208
P0005,234
P0006,396
P0007,332
P0008,362
P0009,211
P0010,312
P0011,383
P0012,476
P0013,168
P0014,253
P0015,345
P0016,145
P0017,429
P0018,464
P0019,229
P0020,309
P0001,482
P0002,178
P0003,100
P0004,480
P0005,433
P0006,498
P0007,454
P0008,415
P0009,500
P0010,256
P0011,451
P0012,201
P0013,190
P0014,57
P0015,393
P0016,260
P0017,406
P0018,457
P0019,162
P0020,128
P0001,265
P0002,436
P0003,175
P0004,90
P0005,218
P0006,318
P0007,387
P0008,486
P0009,105
P0010,235
P0011,137
P0012,335
P0013,423
P0014,165
P0015,288
P0016,60
P0017,388
P0018,470
P0019,437
P0020,471
P0001,322
P0002,191
P0003,113
P0004,238
P0005,425
P0006,330
P0007,448
P0008,329
P0009,86
P0010,55
P0011,386
P0012,331
P0013,360
P0014,361
P0015,182
P0016,83
P0017,106
P0018,73
P0019,109
P0020,410
P0001,137
P0002,345
P0003,153
P0004,271
P0005,155
P0006,450
P0007,368
P0008,333
P0009,307
P0010,453
P0011,416
P0012,275
P0013,475
P0014,473
P0015,224
P0016,463
P0017,421
P0018,276
P0019,160
P0020,433
P0001,429
P0002,266
P0003,440
P0004,62
P0005,269
P0006,169
P0007,114
P0008,201
P0009,368
P0010,336
P0011,184
P0012,131
P0013,401
P0014,498
P0015,222
P0016,294
P0017,452
P0018,349
P0019,450
P0020,181
P0001,91
P0002,81
P0003,426
P0004,465
P0005,223
P0006,353
P0007,118
P0008,467
P0009,430
P0010,106
P0011,210
P0012,402
P0013,397
P0014,324
P0015,378
P0016,146
P0017,173
P0018,215
P0019,449
P0020,132
P0001,226
P0002,218
P0003,240
P0004,381
P0005,119
P0006,152
P0007,160
P0008,390
P0009,326
P0010,211
P0011,391
P0012,356
P0013,227
P0014,208
P0015,126
P0016,86
P0017,447
P0018,211
P0019,240
P0020,479
P0001,435
P0002,118
P0003,130
P0004,321
P0005,77
P0006,398
P0007,442
P0008,349
P0009,175
P0010,266
P0011,394
P0012,334
P0013,362
P0014,230
P0015,96
P0016,182
P0017,411
P0018,190
P0019,381
P0020,445
P0001,222
P0002,268
P0003,181
P0004,491
P0005,409
P0006,94
P0007,177
P0008,362
P0009,403
P0010,368
P0011,96
P0012,388
P0013,430
P0014,287
P0015,374
P0016,385
P0017,443
P0018,263
P0019,336
P0020,277
P0001,299
P0002,286
P0003,499
P0004,342
P0005,307
P0006,247
P0007,449
P0008,107
P0009,440
P0010,237
P0011,345
P0012,187
P0013,158
P0014,471
P0015,364
P0016,382
P0017,229
P0018,274
P0019,86
P0020,260
P0001,262
P0002,57
P0003,297
P0004,450
P0005,457
P0006,51
P0007,257
P0008,460
P0009,292
P0010,163
P0011,435
P0012,410
P0013,68
P0014,455
P0015,326
P0016,376
P0017,362
P0018,244
P0019,319
P0020,209
P0001,72
P0002,341
P0003,191
P0004,311
P0005,386
P0006,452
P0007,175
P0008,380
P0009,486
P0010,299
P0011,462
P0012,53
P0013,355
P0014,300
P0015,240
P0016,332
P0017,208
P0018,476
P0019,302
P0020,142
P0001,292
P0002,232
P0003,60
P0004,320
P0005,71
P0006,132
P0007,431
P0008,154
P0009,146
P0010,94
P0011,204
P0012,115
P0013,335
P0014,334
P0015,421
P0016,110
P0017,240
P0018,268
P0019,416
P0020,366
P0001,364
P0002,224
P0003,392
P0004,215
P0005,186
P0006,215
P0007,411
P0008,104
P0009,473
P0010,120
P0011,378
P0012,500
P0013,239
P0014,413
P0015,338
P0016,121
P0017,383
P0018,491
P0019,424
P0020,235
P0001,349
P0002,168
P0003,160
P0004,91
P0005,230
P0006,258
P0007,483
P0008,304
P0009,105
P0010,456
P0011,485
P0012,249
P0013,139
P0014,174
P0015,404
P0016,216
P0017,176
P0018,141
P0019,299
P0020,91
P0001,270
P0002,356
P0003,275
P0004,279
P0005,449
P0006,109
P0007,288
P0008,436
P0009,307
P0010,391
P0011,366
P0012,240
P0013,190
P0014,69
P0015,166
P0016,464
P0017,264
P0018,133
P0019,358
P0020,332
P0001,62
P0002,166
P0003,382
P0004,396
P0005,344
P0006,144
P0007,405
P0008,439
P0009,363
P0010,451
P0011,172
P0012,84
P0013,186
P0014,387
P0015,261
P0016,404
P0017,205
P0018,153
P0019,296
P0020,133
P0001,376
P0002,461
P0003,276
P0004,103
P0005,84
P0006,217
P0007,495
P0008,156
P0009,96
P0010,339
P0011,99
P0012,480
P0013,482
P0014,339
P0015,240
P0016,201
P0017,79
P0018,100
P0019,142
P0020,301
P0001,192
P0002,414
P0003,57
P0004,138
P0005,186
P0006,355
P0007,474
P0008,176
P0009,164
P0010,202
P0011,198
P0012,107
P0013,338
P0014,76
P0015,284
P0016,482
P0017,131
P0018,366
P0019,273
P0020,294
P0001,179
P0002,316
P0003,93
P0004,175
P0005,245
P0006,498
P0007,325
P0008,264
P0009,382
P0010,242
P0011,335
P0012,269
P0013,286
P0014,110
P0015,429
P0016,297
P0017,408
P0018,420
P0019,75
P0020,444
P0001,424
P0002,452
P0003,263
P0004,171
P0005,147
P0006,489
P0007,128
P0008,341
P0009,184
P0010,320
P0011,430
P0012,189
P0013,166
P0014,141
P0015,435
P0016,409
P0017,472
P0018,402
P0019,233
P0020,286
P0001,168
P0002,90
P0003,91
P0004,393
P0005,198
P0006,132
P0007,174
P0008,116
P0009,391
P0010,249
P0011,65
P0012,125
P0013,117
P0014,444
P0015,151
P0016,100
P0017,458
P0018,270
P0019,356
P0020,250
P0001,381
P0002,499
P0003,308
P0004,145
P0005,90
P0006,349
P0007,129
P0008,353
P0009,98
P0010,305
P0011,100
P0012,448
P0013,186
P0014,165
P0015,496
P0016,315
P0017,306
P0018,241
P0019,353
P0020,479
P0001,160
P0002,290
P0003,492
P0004,410
P0005,287
P0006,348
P0007,165
P0008,403
P0009,258
P0010,389
P0011,151
P0012,100
P0013,374
P0014,53
P0015,499
P0016,405
P0017,379
P0018,234
P0019,63
P0020,334
P0001,430
P0002,203
P0003,395
P0004,316
P0005,342
P0006,211
P0007,191
P0008,443
P0009,373
P0010,167
P0011,84
P0012,81
P0013,398
P0014,248
P0015,317
P0016,123
P0017,217
P0018,281
P0019,357
P0020,252
P0001,199
P0002,192
P0003,59
P0004,79
P0005,90
P0006,250
P0007,389
P0008,449
P0009,126
P0010,77
P0011,402
P0012,167
P0013,188
P0014,70
P0015,143
P0016,280
P0017,416
P0018,346
P0019,208
P0020,154
P0001,85
P0002,446
P0003,161
P0004,146
P0005,149
P0006,69
P0007,276
P0008,168
P0009,172
P0010,283
P0011,211
P0012,472
P0013,345
P0014,358
P0015,71
P0016,425
P0017,195
P0018,313
P0019,53
P0020,373
P0001,433
P0002,257
P0003,103
P0004,117
P0005,316
P0006,270
P0007,500
P0008,219
P0009,312
P0010,363
P0011,264
P0012,160
P0013,460
P0014,180
P0015,360
P0016,119
P0017,389
P0018,84
P0019,135
P0020,482
P0001,221
P0002,83
P0003,432
P0004,266
P0005,401
P0006,497
P0007,304
P0008,340
P0009,213
P0010,245
P0011,448
P0012,370
P0013,241
P0014,329
P0015,371
P0016,91
P0017,231
P0018,149
P0019,418
P0020,357
P0001,120
P0002,147
P0003,109
P0004,334
P0005,121
P0006,355
P0007,500
P0008,330
P0009,330
P0010,228
P0011,192
P0012,209
P0013,413
P0014,295
P0015,383
P0016,294
P0017,76
P0018,492
P0019,478
P0020,70
P0001,173
P0002,163
P0003,327
P0004,106
P0005,76
P0006,178
P0007,449
P0008,78
P0009,125
P0010,115
P0011,95
P0012,294
P0013,86
P0014,481
P0015,443
P0016,55
P0017,133
P0018,124
P0019,121
P0020,75
P0001,265
P0002,64
P0003,466
P0004,97
P0005,70
P0006,93
P0007,117
P0008,247
P0009,390
P0010,420
P0011,384
P0012,278
P0013,58
P0014,363
P0015,287
P0016,288
P0017,240
P0018,256
P0019,452
P0020,157
P0001,241
P0002,389
P0003,255
P0004,346
P0005,64
P0006,96
P0007,498
P0008,337
P0009,412
P0010,355
P0011,473
P0012,154
P0013,158
P0014,121
P0015,207
P0016,82
P0017,272
P0018,245
P0019,153
P0020,320
P0001,283
P0002,106
P0003,406
P0004,388
P0005,220
P0006,377
P0007,453
P0008,58
P0009,247
P0010,468
P0011,169
P0012,221
P0013,128
P0014,336
P0015,159
P0016,214
P0017,191
P0018,81
P0019,470
P0020,348
P0001,50
P0002,413
P0003,421
P0004,153
P0005,368
P0006,132
P0007,382
P0008,344
P0009,132
P0010,61
P0011,93
P0012,101
P0013,497
P0014,178
P0015,203
P0016,117
P0017,268
P0018,159
P0019,298
P0020,408
P0001,164
P0002,401
P0003,374
P0004,114
P0005,249
P0006,461
P0007,257
P0008,333
P0009,341
P0010,297
P0011,284
P0012,485
P0013,151
P0014,231
P0015,244
P0016,382
P0017,93
P0018,269
P0019,331
P0020,190
P0001,445
P0002,288
P0003,500
P0004,104
P0005,191
P0006,337
P0007,70
P0008,464
P0009,157
P0010,429
P0011,271
P0012,373
P0013,384
P0014,433
P0015,194
P0016,271
P0017,407
P0018,405
P0019,96
P0020,327
P0001,136
P0002,317
P0003,215
P0004,225
P0005,118
P0006,303
P0007,486
P0008,182
P0009,207
P0010,499
P0011,313
P0012,126
P0013,403
P0014,344
P0015,169
P0016,77
P0017,182
P0018,76
P0019,116
P0020,155
P0001,117
P0002,352
P0003,477
P0004,480
P0005,312
P0006,384
P0007,179
P0008,193
P0009,386
P0010,261
P0011,136
P0012,260
P0013,73
P0014,164
P0015,428
P0016,386
P0017,382
P0018,224
P0019,169
P0020,71
P0001,481
P0002,172
P0003,480
P0004,105
P0005,234
P0006,439
P0007,405
P0008,478
P0009,441
P0010,173
P0011,285
P0012,345
P0013,382
P0014,366
P0015,62
P0016,454
P0017,497
P0018,82
P0019,247
P0020,216
P0001,472
P0002,345
P0003,191
P0004,88
P0005,237
P0006,409
P0007,64
P0008,69
P0009,144
P0010,317
P0011,157
P0012,185
P0013,454
P0014,471
P0015,344
P0016,233
P0017,281
P0018,225
P0019,290
P0020,401
P0001,425
P0002,355
P0003,470
P0004,295
P0005,157
P0006,393
P0007,150
P0008,298
P0009,408
P0010,270
P0011,287
P0012,134
P0013,323
P0014,367
P0015,298
P0016,443
P0017,451
P0018,415
P0019,308
P0020,130
P0001,445
P0002,280
P0003,320
P0004,117
P0005,288
P0006,124
P0007,204
P0008,101
P0009,335
P0010,440
P0011,351
P0012,291
P0013,332
P0014,224
P0015,54
P0016,72
P0017,445
P0018,92
P0019,171
P0020,253
P0001,344
P0002,65
P0003,420
P0004,60
P0005,255
P0006,134
P0007,90
P0008,148
P0009,321
P0010,210
P0011,53
P0012,430
P0013,430
P0014,92
P0015,245
P0016,367
P0017,72
P0018,432
P0019,75
P0020,291
P0001,269
P0002,83
P0003,324
P0004,246
P0005,299
P0006,384
P0007,347
P0008,221
P0009,130
P0010,142
P0011,313
P0012,337
P0013,320
P0014,451
P0015,265
P0016,237
P0017,205
P0018,231
P0019,89
P0020,384
P0001,289
P0002,95
P0003,333
P0004,198
P0005,446
P0006,379
P0007,327
P0008,166
P0009,151
P0010,154
P0011,109
P0012,75
P0013,300
P0014,54
P0015,424
P0016,173
P0017,485
P0018,212
P0019,227
P0020,479
P0001,202
P0002,219
P0003,302
P0004,302
P0005,435
P0006,116
P0007,265
P0008,477
P0009,268
P0010,104
P0011,209
P0012,236
P0013,117
P0014,472
P0015,116
P0016,226
P0017,202
P0018,50
P0019,419
P0020,283
P0001,396
P0002,230
P0003,399
P0004,204
P0005,449
P0006,257
P0007,59
P0008,68
P0009,166
P0010,400
P0011,182
P0012,432
P0013,272
P0014,470
P0015,197
P0016,382
P0017,229
P0018,162
P0019,243
P0020,398
P0001,381
P0002,451
P0003,67
P0004,350
P0005,310
P0006,291
P0007,471
P0008,69
P0009,83
P0010,392
P0011,114
P0012,85
P0013,327
P0014,316
P0015,128
P0016,111
P0017,499
P0018,50
P0019,286
P0020,494
P0001,251
P0002,353
P0003,242
P0004,191
P0005,267
P0006,58
P0007,413
P0008,358
P0009,129
P0010,82
P0011,154
P0012,98
P0013,467
P0014,438
P0015,321
P0016,465
P0017,95
P0018,466
P0019,386
P0020,287
P0001,368
P0002,167
P0003,203
P0004,418
P0005,77
P0006,288
P0007,207
P0008,288
P0009,253
P0010,289
P0011,289
P0012,110
P0013,443
P0014,476
P0015,246
P0016,462
P0017,426
P0018,373
P0019,461
P0020,187
P0001,112
P0002,379
P0003,361
P0004,457
P0005,379
P0006,429
P0007,277
P0008,72
P0009,343
P0010,471
P0011,475
P0012,173
P0013,156
P0014,395
P0015,159
P0016,435
P0017,451
P0018,406
P0019,147
P0020,274
P0001,319
P0002,319
P0003,470
P0004,246
P0005,258
P0006,494
P0007,115
P0008,98
P0009,356
P0010,412
P0011,488
P0012,199
P0013,254
P0014,385
P0015,457
P0016,430
P0017,235
P0018,177
P0019,288
P0020,215
P0001,131
P0002,422
P0003,302
P0004,70
P0005,188
P0006,378
P0007,368
P0008,334
P0009,378
P0010,487
P0011,65
P0012,457
P0013,394
P0014,260
P0015,148
P0016,111
P0017,87
P0018,357
P0019,84
P0020,101
P0001,167
P0002,183
P0003,471
P0004,119
P0005,420
P0006,489
P0007,243
P0008,493
P0009,231
P0010,403
P0011,107
P0012,401
P0013,110
P0014,251
P0015,337
P0016,74
P0017,294
P0018,112
P0019,493
P0020,329
P0001,423
P0002,400
P0003,126
P0004,465
P0005,471
P0006,449
P0007,481
P0008,353
P0009,193
P0010,415
P0011,289
P0012,84
P0013,447
P0014,55
P0015,361
P0016,356
P0017,211
P0018,385
P0019,219
P0020,97
P0001,416
P0002,212
P0003,173
P0004,309
P0005,109
P0006,314
P0007,327
P0008,468
P0009,89
P0010,225
P0011,500
P0012,272
P0013,274
P0014,214
P0015,375
P0016,437
P0017,384
P0018,287
P0019,112
P0020,120
P0001,60
P0002,450
P0003,397
P0004,277
P0005,277
P0006,208
P0007,167
P0008,178
P0009,58
P0010,456
P0011,159
P0012,67
P0013,204
P0014,136
P0015,152
P0016,158
P0017,234
P0018,369
P0019,349
P0020,326
P0001,478
P0002,475
P0003,462
P0004,456
P0005,253
P0006,302
P0007,293
P0008,130
P0009,414
P0010,364
P0011,60
P0012,346
P0013,198
P0014,414
P0015,166
P0016,396
P0017,122
P0018,464
P0019,487
P0020,411
P0001,257
P0002,300
P0003,161
P0004,292
P0005,72
P0006,261
P0007,195
P0008,485
P0009,460
P0010,55
P0011,423
P0012,312
P0013,118
P0014,399
P0015,420
P0016,269
P0017,498
P0018,489
P0019,126
P0020,455
P0001,446
P0002,379
P0003,379
P0004,224
P0005,216
P0006,381
P0007,475
P0008,101
P0009,408
P0010,251
P0011,67
P0012,229
P0013,480
P0014,389
P0015,91
P0016,145
P0017,81
P0018,260
P0019,119
P0020,209
P0001,92
P0002,297
P0003,432
P0004,403
P0005,138
P0006,251
P0007,311
P0008,120
P0009,271
P0010,57
P0011,495
P0012,463
P0013,153
P0014,292
P0015,99
P0016,425
P0017,187
P0018,283
P0019,422
P0020,418
P0001,164
P0002,214
P0003,133
P0004,244
P0005,134
P0006,334
P0007,278
P0008,489
P0009,130
P0010,341
P0011,395
P0012,178
P0013,269
P0014,487
P0015,483
P0016,62
P0017,176
P0018,379
P0019,226
P0020,477
P0001,338
P0002,150
P0003,285
P0004,174
P0005,349
P0006,350
P0007,184
P0008,495
P0009,76
P0010,498
P0011,159
P0012,271
P0013,491
P0014,323
P0015,145
P0016,182
P0017,226
P0018,54
P0019,435
P0020,186
P0001,175
P0002,92
P0003,337
P0004,97
P0005,224
P0006,174
P0007,418
P0008,85
P0009,311
P0010,163
P0011,212
P0012,146
P0013,241
P0014,171
P0015,164
P0016,353
P0017,60
P0018,107
P0019,305
P0020,375
P0001,230
P0002,55
P0003,147
P0004,263
P0005,113
P0006,179
P0007,116
P0008,449
P0009,311
P0010,273
P0011,425
P0012,144
P0013,411
P0014,378
P0015,291
P0016,106
P0017,447
P0018,255
P0019,420
P0020,105
P0001,95
P0002,315
P0003,374
P0004,414
P0005,218
P0006,270
P0007,118
P0008,443
P0009,300
P0010,365
P0011,469
P0012,329
P0013,370
P0014,251
P0015,94
P0016,108
P0017,294
P0018,99
P0019,405
P0020,291
P0001,320
P0002,71
P0003,71
P0004,236
P0005,458
P0006,371
P0007,320
P0008,55
P0009,408
P0010,251
P0011,85
P0012,264
P0013,83
P0014,369
P0015,157
P0016,299
P0017,497
P0018,406
P0019,405
P0020,324
P0001,254
P0002,423
P0003,344
P0004,387
P0005,447
P0006,60
P0007,131
P0008,323
P0009,362
P0010,146
P0011,387
P0012,335
P0013,58
P0014,176
P0015,255
P0016,83
P0017,222
P0018,337
P0019,159
P0020,161
P0001,83
P0002,126
P0003,235
P0004,466
P0005,211
P0006,416
P0007,362
P0008,352
P0009,412
P0010,109
P0011,239
P0012,360
P0013,477
P0014,463
P0015,191
P0016,97
P0017,387
P0018,295
P0019,487
P0020,460
P0001,273
P0002,117
P0003,382
P0004,82
P0005,286
P0006,106
P0007,297
P0008,65
P0009,108
P0010,372
P0011,189
P0012,419
P0013,370
P0014,495
P0015,234
P0016,77
P0017,133
P0018,402
P0019,485
P0020,186
P0001,113
P0002,119
P0003,83
P0004,93
P0005,224
P0006,212
P0007,380
P0008,140
P0009,379
P0010,313
P0011,314
P0012,468
P0013,359
P0014,407
P0015,252
P0016,336
P0017,318
P0018,433
P0019,163
P0020,211
P0001,407
P0002,285
P0003,168
P0004,120
P0005,141
P0006,179
P0007,105
P0008,228
P0009,108
P0010,240
P0011,138
P0012,172
P0013,462
P0014,117
P0015,469
P0016,294
P0017,211
P0018,174
P0019,374
P0020,358
P0001,208
P0002,476
P0003,82
P0004,138
P0005,244
P0006,497
P0007,167
P0008,416
P0009,319
P0010,315
P0011,91
P0012,306
P0013,238
P0014,368
P0015,138
P0016,99
P0017,274
P0018,112
P0019,374
P0020,446
P0001,282
P0002,278
P0003,193
P0004,64
P0005,104
P0006,446
P0007,155
P0008,313
P0009,132
P0010,285
P0011,339
P0012,332
P0013,351
P0014,277
P0015,499
P0016,376
P0017,346
P0018,365
P0019,254
P0020,386
P0001,275
P0002,203
P0003,156
P0004,447
P0005,125
P0006,426
P0007,249
P0008,175
P0009,297
P0010,449
P0011,316
P0012,103
P0013,198
P0014,101
P0015,457
P0016,171
P0017,407
P0018,232
P0019,264
P0020,213
P0001,383
P0002,182
P0003,275
P0004,291
P0005,128
P0006,309
P0007,74
P0008,111
P0009,62
P0010,152
P0011,102
P0012,283
P0013,262
P0014,290
P0015,73
P0016,312
P0017,125
P0018,445
P0019,84
P0020,229
P0001,291
P0002,322
P0003,328
P0004,180
P0005,60
P0006,184
P0007,223
P0008,258
P0009,68
P0010,120
P0011,447
P0012,390
P0013,74
P0014,373
P0015,212
P0016,198
P0017,362
P0018,288
P0019,360
P0020,275
P0001,254
P0002,438
P0003,116
P0004,56
P0005,472
P0006,396
P0007,151
P0008,165
P0009,265
P0010,83
P0011,220
P0012,328
P0013,216
P0014,73
P0015,111
P0016,79
P0017,309
P0018,192
P0019,278
P0020,314
P0001,261
P0002,379
P0003,90
P0004,237
P0005,323
P0006,58
P0007,135
P0008,115
P0009,325
P0010,497
P0011,352
P0012,180
P0013,343
P0014,414
P0015,170
P0016,259
P0017,96
P0018,210
P0019,235
P0020,82
P0001,319
P0002,141
P0003,417
P0004,146
P0005,314
P0006,211
P0007,279
P0008,176
P0009,412
P0010,361
P0011,440
P0012,361
P0013,145
P0014,108
P0015,272
P0016,441
P0017,139
P0018,59
P0019,266
P0020,57
P0001,139
P0002,453
P0003,114
P0004,58
P0005,102
P0006,59
P0007,471
P0008,157
P0009,279
P0010,431
P0011,98
P0012,85
P0013,321
P0014,393
P0015,197
P0016,252
P0017,431
P0018,354
P0019,241
P0020,466
P0001,81
P0002,321
P0003,283
P0004,478
P0005,427
P0006,69
P0007,246
P0008,318
P0009,386
P0010,180
P0011,208
P0012,128
P0013,456
P0014,451
P0015,360
P0016,80
P0017,364
P0018,101
P0019,453
P0020,340
P0001,124
P0002,444
P0003,432
P0004,186
P0005,292
P0006,177
P0007,196
P0008,410
P0009,256
P0010,99
P0011,322
P0012,393
P0013,122
P0014,258
P0015,181
P0016,266
P0017,495
P0018,73
P0019,384
P0020,410
P0001,422
P0002,477
P0003,386
P0004,303
P0005,124
P0006,353
P0007,111
P0008,260
P0009,395
P0010,96
P0011,347
P0012,108
P0013,315
P0014,184
P0015,127
P0016,302
P0017,356
P0018,155
P0019,126
P0020,362
P0001,386
P0002,65
P0003,254
P0004,360
P0005,201
P0006,228
P0007,285
P0008,201
P0009,51
P0010,271
P0011,423
P0012,192
P0013,295
P0014,224
P0015,374
P0016,319
P0017,277
P0018,79
P0019,214
P0020,246
P0001,81
P0002,222
P0003,118
P0004,200
P0005,232
P0006,136
P0007,473
P0008,129
P0009,94
P0010,131
P0011,294
P0012,90
P0013,429
P0014,258
P0015,310
P0016,247
P0017,102
P0018,456
P0019,168
P0020,430
P0001,52
P0002,415
P0003,465
P0004,478
P0005,173
P0006,442
P0007,373
P0008,180
P0009,239
P0010,375
P0011,131
P0012,111
P0013,72
P0014,450
P0015,221
P0016,375
P0017,93
P0018,258
P0019,261
P0020,214
P0001,449
P0002,268
P0003,329
P0004,224
P0005,241
P0006,201
P0007,223
P0008,474
P0009,405
P0010,75
P0011,431
P0012,371
P0013,438
P0014,401
P0015,85
P0016,455
P0017,350
P0018,252
P0019,212
P0020,206
P0001,117
P0002,190
P0003,428
P0004,192
P0005,413
P0006,272
P0007,135
P0008,325
P0009,183
P0010,318
P0011,344
P0012,160
P0013,456
P0014,349
P0015,347
P0016,220
P0017,357
P0018,397
P0019,124
P0020,69
P0001,377
P0002,183
P0003,189
P0004,196
P0005,268
P0006,302
P0007,92
P0008,214
P0009,346
P0010,144
P0011,88
P0012,332
P0013,119
P0014,129
P0015,207
P0016,92
P0017,162
P0018,73
P0019,371
P0020,71
P0001,169
P0002,250
P0003,377
P0004,481
P0005,152
P0006,174
P0007,487
P0008,210
P0009,224
P0010,140
P0011,61
P0012,321
P0013,192
P0014,400
P0015,57
P0016,427
P0017,272
P0018,220
P0019,127
P0020,288
P0001,489
P0002,227
P0003,57
P0004,288
P0005,478
P0006,430
P0007,74
P0008,409
P0009,476
P0010,239
P0011,371
P0012,72
P0013,118
P0014,280
P0015,166
P0016,142
P0017,316
P0018,279
P0019,113
P0020,284
P0001,448
P0002,496
